Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location
Heimspiel:  Knaben 15 (4er) - TSV Neumarkt St.Veit, 2024-05-03, 3:00 pm, 2024-05-03, 8:00 pm, false, , 
Auswärts:  TC Erding - Dunlop Kleinfeld U9 (4er), 2024-05-03, 3:00 pm, 2024-05-03, 8:00 pm, false, , 
Auswärts:  TC Schnaitsee - Junioren 18 (4er), 2024-05-04, 9:00 am, 2024-05-04, 2:00 pm, false, , 
Heimspiel:  Bambini 12 (4er) - TSV Buchbach, 2024-05-04, 9:00 am, 2024-05-04, 2:00 pm, false, , 
Auswärts:  TeG Kirchheim - Damen 50 (4er), 2024-05-04, 1:00 pm, 2024-05-04, 6:00 pm, false, , 
Heimspiel:  Herren 50 - TC Rot-Weiß Landshut II, 2024-05-04, 2:00 pm, 2024-05-04, 7:00 pm, false, , 
Heimspiel:  Herren 30 II (4er) - SV Oberbergkirchen, 2024-05-04, 2:00 pm, 2024-05-04, 7:00 pm, false, , 
Auswärts:  TC Tüßling - Herren 50 II (4er), 2024-05-04, 2:00 pm, 2024-05-04, 7:00 pm, false, , 
Heimspiel:  Herren - TeG Mühldorf, 2024-05-05, 9:00 am, 2024-05-05, 2:00 pm, false, , 
Auswärts:  TeG Wasserburg-Reitmehrin... - Herren II (4er), 2024-05-05, 10:00 am, 2024-05-05, 3:00 pm, false, , 
Auswärts:  TC Schwindegg - Damen (4er), 2024-05-05, 10:00 am, 2024-05-05, 3:00 pm, false, , 
Heimspiel:  Herren 30 - TeG Mühldorf III, 2024-05-05, 2:00 pm, 2024-05-05, 7:00 pm, false, , 
Heimspiel:  Dunlop Midcourt U10 (4er) - TC Finsing, 2024-05-05, 3:00 pm, 2024-05-05, 8:00 pm, false, , 
Heimspiel:  Herren 70 (4er) - TF Dachau, 2024-05-06, 11:00 am, 2024-05-06, 4:00 pm, false, , 
Heimspiel:  Knaben 15 (4er) - VfL Waldkraiburg, 2024-05-10, 3:00 pm, 2024-05-10, 8:00 pm, false, , 
Heimspiel:  Junioren 18 (4er) - TV Kraiburg, 2024-05-11, 9:00 am, 2024-05-11, 2:00 pm, false, , 
Auswärts:  SG Reichenkirchen - Junioren 18 II (4er), 2024-05-11, 9:00 am, 2024-05-11, 2:00 pm, false, , 
Heimspiel:  Juniorinnen 18 (4er) - SV Walpertskirchen, 2024-05-11, 9:00 am, 2024-05-11, 2:00 pm, false, , 
Auswärts:  TSV Grüntegernbach - Bambini 12 (4er), 2024-05-11, 9:00 am, 2024-05-11, 2:00 pm, false, , 
Auswärts:  TC Karlsfeld am See - Damen 50 (4er), 2024-05-11, 1:00 pm, 2024-05-11, 6:00 pm, false, , 
Auswärts:  TuS Töging - Herren 30, 2024-05-11, 1:00 pm, 2024-05-11, 6:00 pm, false, , 
Heimspiel:  Herren 50 - TC Pfarrkirchen II, 2024-05-11, 2:00 pm, 2024-05-11, 7:00 pm, false, , 
Heimspiel:  Herren 50 II (4er) - SV Gendorf Burgkirchen, 2024-05-11, 2:00 pm, 2024-05-11, 7:00 pm, false, , 
Heimspiel:  Herren II (4er) - FC Forstern II, 2024-05-12, 9:00 am, 2024-05-12, 2:00 pm, false, , 
Heimspiel:  Damen (4er) - OFV Aich, 2024-05-12, 9:00 am, 2024-05-12, 2:00 pm, false, , 
Auswärts:  TC Zorneding - Herren, 2024-05-12, 10:00 am, 2024-05-12, 3:00 pm, false, , 
Heimspiel:  Dunlop Midcourt U10 (4er) - SpVgg Altenerding, 2024-05-12, 3:00 pm, 2024-05-12, 8:00 pm, false, , 
Auswärts:  FC Ergolding - Herren 70 (4er), 2024-05-13, 11:00 am, 2024-05-13, 4:00 pm, false, , 
Heimspiel:  Herren 70 (4er) - TC RW Erlangen HP, 2024-06-03, 11:00 am, 2024-06-03, 4:00 pm, false, , 
Heimspiel:  Dunlop Kleinfeld U9 (4er) - SpVgg Altenerding, 2024-06-07, 3:00 pm, 2024-06-07, 8:00 pm, false, , 
Auswärts:  VfL Waldkraiburg - Junioren 18 (4er), 2024-06-08, 9:00 am, 2024-06-08, 2:00 pm, false, , 
Heimspiel:  Junioren 18 II (4er) - Vils, 2024-06-08, 9:00 am, 2024-06-08, 2:00 pm, false, , 
Auswärts:  TC Rot-Weiß Freising - Juniorinnen 18 (4er), 2024-06-08, 9:00 am, 2024-06-08, 2:00 pm, false, , 
Heimspiel:  Bambini 12 (4er) - SV Oberbergkirchen, 2024-06-08, 9:00 am, 2024-06-08, 2:00 pm, false, , 
Auswärts:  TSC Flossing - Herren 30, 2024-06-08, 1:00 pm, 2024-06-08, 6:00 pm, false, , 
Auswärts:  SpVgg Jettenbach - Herren 50 II (4er), 2024-06-08, 1:00 pm, 2024-06-08, 6:00 pm, false, , 
Heimspiel:  Herren 50 - TC Ismaning, 2024-06-08, 2:00 pm, 2024-06-08, 7:00 pm, false, , 
Heimspiel:  Herren 30 II (4er) - TC Schwindegg, 2024-06-08, 2:00 pm, 2024-06-08, 7:00 pm, false, , 
Auswärts:  TC Grün-Gold München - Damen 40, 2024-06-09, 10:00 am, 2024-06-09, 3:00 pm, false, , 
Heimspiel:  Herren - TSV 1860 Rosenheim III, 2024-06-09, 10:00 am, 2024-06-09, 3:00 pm, false, , 
Auswärts:  TSV St.Wolfgang - Herren II (4er), 2024-06-09, 10:00 am, 2024-06-09, 3:00 pm, false, , 
Auswärts:  TuS Mettenheim - Damen (4er), 2024-06-09, 10:00 am, 2024-06-09, 3:00 pm, false, , 
Auswärts:  TC Erding II - Dunlop Midcourt U10 (4er), 2024-06-09, 3:00 pm, 2024-06-09, 8:00 pm, false, , 
Auswärts:  TSV Haunstetten - Herren 70 (4er), 2024-06-10, 11:00 am, 2024-06-10, 4:00 pm, false, , 
Auswärts:  TC Isen - Dunlop Kleinfeld U9 (4er), 2024-06-14, 3:00 pm, 2024-06-14, 8:00 pm, false, , 
Auswärts:  TV Obing - Knaben 15 (4er), 2024-06-14, 3:00 pm, 2024-06-14, 8:00 pm, false, , 
Heimspiel:  Junioren 18 II (4er) - SpVgg Altenerding, 2024-06-15, 9:00 am, 2024-06-15, 2:00 pm, false, , 
Auswärts:  SpVgg Zolling - Juniorinnen 18 (4er), 2024-06-15, 9:00 am, 2024-06-15, 2:00 pm, false, , 
Auswärts:  Inn - Bambini 12 (4er), 2024-06-15, 9:00 am, 2024-06-15, 2:00 pm, false, , 
Heimspiel:  Damen 40 - TC Ramersdorf, 2024-06-15, 2:00 pm, 2024-06-15, 7:00 pm, false, , 
Heimspiel:  Damen 50 (4er) - TC Riemerling, 2024-06-15, 2:00 pm, 2024-06-15, 7:00 pm, false, , 
Heimspiel:  Herren - TC Harlaching München, 2024-06-16, 9:00 am, 2024-06-16, 2:00 pm, false, , 
Auswärts:  FC Ergolding - Herren 50, 2024-06-16, 10:00 am, 2024-06-16, 3:00 pm, false, , 
Auswärts:  FC Maitenbeth - Herren II (4er), 2024-06-16, 10:00 am, 2024-06-16, 3:00 pm, false, , 
Heimspiel:  Herren 30 - SV Erharting, 2024-06-16, 2:00 pm, 2024-06-16, 7:00 pm, false, , 
Heimspiel:  Herren 30 II (4er) - TC Malgersdorf II, 2024-06-16, 2:00 pm, 2024-06-16, 7:00 pm, false, , 
Heimspiel:  Herren 70 (4er) - GW Luitpoldpark München, 2024-06-17, 11:00 am, 2024-06-17, 4:00 pm, false, , 
Auswärts:  TeG Wasserburg-Reitmehring - Knaben 15 (4er), 2024-06-21, 3:00 pm, 2024-06-21, 8:00 pm, false, , 
Heimspiel:  Dunlop Kleinfeld U9 (4er) - SV Wörth, 2024-06-21, 3:00 pm, 2024-06-21, 8:00 pm, false, , 
Heimspiel:  Junioren 18 (4er) - TV Obing, 2024-06-22, 9:00 am, 2024-06-22, 2:00 pm, false, , 
Auswärts:  SV Oberbergkirchen - Junioren 18 II (4er), 2024-06-22, 9:00 am, 2024-06-22, 2:00 pm, false, , 
Heimspiel:  Juniorinnen 18 (4er) - TV Nandlstadt, 2024-06-22, 9:00 am, 2024-06-22, 2:00 pm, false, , 
Auswärts:  SV DJK Emmerting - Herren 30, 2024-06-22, 1:00 pm, 2024-06-22, 6:00 pm, false, , 
Heimspiel:  Damen 50 (4er) - SV Lohhof, 2024-06-22, 2:00 pm, 2024-06-22, 7:00 pm, false, , 
Auswärts:  TC Straßkirchen - Herren 50, 2024-06-22, 2:00 pm, 2024-06-22, 7:00 pm, false, , 
Auswärts:  TSG Postmünster - Herren 30 II (4er), 2024-06-22, 2:00 pm, 2024-06-22, 7:00 pm, false, , 
Heimspiel:  Herren 50 II (4er) - Inn, 2024-06-22, 2:00 pm, 2024-06-22, 7:00 pm, false, , 
Auswärts:  TS Jahn München - Herren, 2024-06-23, 9:00 am, 2024-06-23, 2:00 pm, false, , 
Heimspiel:  Herren II (4er) - TC Seeschneid, 2024-06-23, 10:00 am, 2024-06-23, 3:00 pm, false, , 
Heimspiel:  Damen (4er) - TSC Flossing, 2024-06-23, 10:00 am, 2024-06-23, 3:00 pm, false, , 
Auswärts:  TF Markt Schwaben - Dunlop Midcourt U10 (4er), 2024-06-23, 3:00 pm, 2024-06-23, 8:00 pm, false, , 
Heimspiel:  Herren 70 (4er) - TC Schrobenhausen, 2024-06-24, 11:00 am, 2024-06-24, 4:00 pm, false, , 
Heimspiel:  Knaben 15 (4er) - SV Wacker Burghausen III, 2024-06-28, 3:00 pm, 2024-06-28, 8:00 pm, false, , 
Auswärts:  TSV Obertaufkirchen - Bambini 12 (4er), 2024-06-29, 9:00 am, 2024-06-29, 2:00 pm, false, , 
Heimspiel:  Junioren 18 (4er) - TeG Wasserburg-Reitmehrin..., 2024-06-29, 9:00 am, 2024-06-29, 2:00 pm, false, , 
Heimspiel:  Junioren 18 II (4er) - TSV Buchbach, 2024-06-29, 9:00 am, 2024-06-29, 2:00 pm, false, , 
Auswärts:  VfR Haag - Juniorinnen 18 (4er), 2024-06-29, 9:00 am, 2024-06-29, 2:00 pm, false, , 
Auswärts:  OFV Aich - Herren 30 II (4er), 2024-06-29, 1:00 pm, 2024-06-29, 6:00 pm, false, , 
Auswärts:  TSV Marktl - Herren 50 II (4er), 2024-06-29, 1:00 pm, 2024-06-29, 6:00 pm, false, , 
Heimspiel:  Damen 40 - WB Fideliopark München, 2024-06-29, 2:00 pm, 2024-06-29, 7:00 pm, false, , 
Heimspiel:  Damen 50 (4er) - TC Kolbermoor, 2024-06-29, 2:00 pm, 2024-06-29, 7:00 pm, false, , 
Auswärts:  TC Großhesselohe IV - Herren, 2024-06-30, 9:00 am, 2024-06-30, 2:00 pm, false, , 
Heimspiel:  Herren II (4er) - TSV Soyen, 2024-06-30, 10:00 am, 2024-06-30, 3:00 pm, false, , 
Auswärts:  FC Lengdorf - Damen (4er), 2024-06-30, 10:00 am, 2024-06-30, 3:00 pm, false, , 
Auswärts:  SV Walpertskirchen - Dunlop Midcourt U10 (4er), 2024-06-30, 3:00 pm, 2024-06-30, 8:00 pm, false, , 
Auswärts:  TSV Haar - Herren 70 (4er), 2024-07-01, 11:00 am, 2024-07-01, 4:00 pm, false, , 
Auswärts:  SV Erharting - Knaben 15 (4er), 2024-07-05, 3:00 pm, 2024-07-05, 8:00 pm, false, , 
Auswärts:  TSV Neumarkt St.Veit II - Bambini 12 (4er), 2024-07-06, 9:00 am, 2024-07-06, 2:00 pm, false, , 
Auswärts:  Inn - Junioren 18 (4er), 2024-07-06, 9:00 am, 2024-07-06, 2:00 pm, false, , 
Auswärts:  TC Taufkirchen - Junioren 18 II (4er), 2024-07-06, 9:00 am, 2024-07-06, 2:00 pm, false, , 
Heimspiel:  Juniorinnen 18 (4er) - SV Marzling, 2024-07-06, 9:00 am, 2024-07-06, 2:00 pm, false, , 
Auswärts:  SpVgg Jettenbach - Herren 30 II (4er), 2024-07-06, 1:00 pm, 2024-07-06, 6:00 pm, false, , 
Auswärts:  TSV Neubiberg-Ottobrunn - Damen 40, 2024-07-06, 2:00 pm, 2024-07-06, 7:00 pm, false, , 
Auswärts:  TC Hengersberg - Herren 50, 2024-07-06, 2:00 pm, 2024-07-06, 7:00 pm, false, , 
Heimspiel:  Damen 50 (4er) - TC Grün-Weiß Dingolfing, 2024-07-06, 2:00 pm, 2024-07-06, 7:00 pm, false, , 
Heimspiel:  Herren 50 II (4er) - FC 64 Kirchberg, 2024-07-06, 2:00 pm, 2024-07-06, 7:00 pm, false, , 
Heimspiel:  Herren - TC Thalkirchen München, 2024-07-07, 9:00 am, 2024-07-07, 2:00 pm, false, , 
Heimspiel:  Damen (4er) - TSV Gangkofen II, 2024-07-07, 9:00 am, 2024-07-07, 2:00 pm, false, , 
Auswärts:  ASV Rott - Herren II (4er), 2024-07-07, 10:00 am, 2024-07-07, 3:00 pm, false, , 
Heimspiel:  Herren 30 - TC Winhöring, 2024-07-07, 2:00 pm, 2024-07-07, 7:00 pm, false, , 
Heimspiel:  Dunlop Midcourt U10 (4er) - TC Isen, 2024-07-07, 3:00 pm, 2024-07-07, 8:00 pm, false, , 
Heimspiel:  Bambini 12 (4er) - VfL Waldkraiburg II, 2024-07-13, 9:00 am, 2024-07-13, 2:00 pm, false, , 
Auswärts:  TSV Unterhaching II - Damen 50 (4er), 2024-07-13, 1:00 pm, 2024-07-13, 6:00 pm, false, , 
Heimspiel:  Herren 50 - TC Moos, 2024-07-13, 2:00 pm, 2024-07-13, 7:00 pm, false, , 
Auswärts:  TC Zorneding - Damen 40, 2024-07-14, 10:00 am, 2024-07-14, 3:00 pm, false, , 
